"0","## Overview of the training data."
"0","## Structure of the training data"
"0","str(fall_train)"
"1","'data.frame':	"
"1",""
"1","11470"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","activity   "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""3"",""0"",""1"",""2"",..: "
"1",""
"1","1 4 4 5 6 1 1 2 2 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","time       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4723 4059 4774 7102 7015"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sl         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4020 2191 2788 14149 7337"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eeg        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1600 -1146 -1263 -2381 -1700"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bp         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","13 20 46 85 22 35 15 56 81 61"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hr         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","79 54 67 120 95 157 196 249 133 214"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","circluation"
"1",""
"1",":"
"1"," int  "
"1",""
"1","317 165 224 809 427 1519 1885 2826 847 1469"
"1",""
"1"," ..."
"1",""
"1","
"
"0","## First 6 observations of the training dataset"
"0","head(fall_train) %>% knitr::kable(caption = ""First Six Observations of the Training Set"")"
